id,exam_score
703236,93.4
703237,81.1
703238,69.9
703239,33.8
703240,39.9
703241,86.0
703242,65.0
703243,52.9
703244,54.4
703245,86.2
703246,84.0
703247,72.7
703248,85.2
703249,58.1
703250,48.7
703251,72.8
703252,72.0
703253,30.2
703254,89.1
703255,47.4
703256,86.6
703257,70.7
703258,43.3
703259,69.2
703260,74.1
703261,37.2
703262,60.7
703263,63.1
703264,52.5
703265,64.0
703266,65.5
703267,63.0
703268,54.9
703269,72.0
703270,93.5
703271,78.8
703272,79.5
703273,44.3
703274,71.2
703275,89.6
703276,75.2
703277,35.4
703278,54.0
703279,62.0
703280,93.5
703281,47.8
703282,70.1
703283,93.0
703284,67.6
703285,43.8
703286,84.1
703287,82.6
703288,80.6
703289,75.4
703290,40.5
703291,51.7
703292,50.2
703293,95.6
703294,78.5
703295,31.3
703296,53.1
703297,87.6
703298,51.8
703299,53.8
703300,78.8
703301,50.9
703302,44.8
703303,46.6
703304,45.6
703305,62.7
703306,70.8
703307,60.6
703308,79.9
703309,42.9
703310,77.7
703311,40.2
703312,87.8
703313,70.8
703314,60.2
703315,70.0
703316,84.8
703317,24.6
703318,57.6
703319,58.0
703320,76.1
703321,81.4
703322,79.9
703323,68.4
703324,30.2
703325,61.2
703326,76.9
703327,81.7
703328,64.9
703329,51.1
703330,43.7
703331,52.4
703332,41.3
703333,34.2
703334,66.2
703335,77.4
703336,69.4
703337,93.3
703338,68.8
703339,60.6
703340,78.1
703341,40.3
703342,42.8
703343,51.8
703344,34.1
703345,31.3
703346,34.3
703347,61.0
703348,84.1
703349,76.5
703350,70.9
703351,85.8
703352,69.9
703353,55.8
703354,40.1
703355,32.1
703356,78.4
703357,78.1
703358,97.3
703359,29.7
703360,49.6
703361,56.2
703362,79.4
703363,81.1
703364,49.5
703365,74.1
703366,67.9
703367,60.0
703368,43.8
703369,55.0
703370,70.6
703371,39.2
703372,93.8
703373,62.8
703374,58.9
703375,33.2
703376,79.8
703377,63.2
703378,52.5
703379,51.3
703380,64.0
703381,71.2
703382,81.1
703383,69.6
703384,50.9
703385,70.2
703386,89.8
703387,57.1
703388,43.0
703389,85.5
703390,81.5
703391,86.8
703392,48.1
703393,64.6
703394,70.7
703395,73.6
703396,53.3
703397,40.4
703398,90.6
703399,68.3
703400,45.9
703401,26.8
703402,45.9
703403,51.6
703404,82.6
703405,61.2
703406,71.5
703407,74.2
703408,71.9
703409,72.9
703410,53.1
703411,73.6
703412,65.7
703413,75.3
703414,50.5
703415,33.7
703416,71.5
703417,71.6
703418,48.9
703419,31.3
703420,52.2
703421,64.0
703422,37.2
703423,41.0
703424,81.2
703425,66.2
703426,60.6
703427,86.9
703428,83.8
703429,91.3
703430,34.5
703431,63.9
703432,60.0
703433,87.0
703434,71.4
703435,58.7
703436,45.2
703437,49.9
703438,79.4
703439,57.5
703440,45.5
703441,83.1
703442,50.4
703443,62.6
703444,71.7
703445,75.8
703446,82.2
703447,68.6
703448,51.2
703449,58.7
703450,87.9
703451,74.6
703452,64.9
703453,63.7
703454,54.7
703455,49.7
703456,72.5
703457,71.6
703458,79.7
703459,75.0
703460,40.4
703461,66.6
703462,27.4
703463,40.7
703464,73.1
703465,58.2
703466,58.3
703467,46.7
703468,39.8
703469,45.8
703470,76.7
703471,75.8
703472,100.0
703473,39.5
703474,38.0
703475,49.5
703476,92.4
703477,59.3
703478,57.5
703479,76.8
703480,82.4
703481,86.6
703482,68.6
703483,51.5
703484,71.0
703485,78.7
703486,96.1
703487,47.8
703488,82.8
703489,42.4
703490,41.0
703491,65.9
703492,32.2
703493,46.8
703494,65.3
703495,48.8
703496,89.0
703497,39.7
703498,64.6
703499,81.2
703500,51.6
703501,84.5
703502,60.5
703503,81.6
703504,63.7
703505,41.2
703506,69.4
703507,43.4
703508,84.5
703509,50.8
703510,51.3
703511,55.2
703512,65.6
703513,78.0
703514,62.3
703515,37.8
703516,94.1
703517,51.1
703518,40.2
703519,76.5
703520,78.0
703521,72.8
703522,54.9
703523,35.4
703524,62.2
703525,81.8
703526,79.1
703527,47.5
703528,67.1
703529,46.4
703530,82.7
703531,55.6
703532,77.0
703533,82.5
703534,70.4
703535,78.3
703536,67.2
703537,49.6
703538,77.5
703539,64.6
703540,50.0
703541,70.5
703542,47.4
703543,63.0
703544,44.1
703545,62.9
703546,45.0
703547,32.3
703548,51.1
703549,65.0
703550,54.2
703551,69.9
703552,78.4
703553,49.5
703554,45.7
703555,46.3
703556,66.2
703557,55.5
703558,72.3
703559,47.6
703560,42.3
703561,64.9
703562,47.7
703563,62.4
703564,90.4
703565,46.6
703566,85.2
703567,67.2
703568,35.9
703569,74.5
703570,49.7
703571,45.9
703572,82.6
703573,35.8
703574,28.3
703575,75.0
703576,35.6
703577,40.5
703578,67.6
703579,56.2
703580,58.1
703581,61.0
703582,73.9
703583,46.1
703584,66.5
703585,46.8
703586,57.6
703587,51.1
703588,48.7
703589,59.6
703590,91.9
703591,57.9
703592,54.0
703593,85.5
703594,73.6
703595,64.7
703596,23.4
703597,76.6
703598,40.3
703599,77.1
703600,57.9
703601,88.2
703602,68.8
703603,58.3
703604,71.1
703605,49.1
703606,78.2
703607,84.1
703608,92.5
703609,58.2
703610,80.7
703611,50.1
703612,38.1
703613,38.5
703614,78.1
703615,55.0
703616,48.2
703617,80.4
703618,81.8
703619,86.9
703620,51.1
703621,56.5
703622,77.8
703623,63.6
703624,96.1
703625,54.1
703626,53.7
703627,85.4
703628,38.9
703629,46.4
703630,58.5
703631,47.6
703632,76.7
703633,24.9
703634,40.2
703635,81.1
703636,31.8
703637,76.5
703638,54.4
703639,77.8
703640,81.1
703641,86.5
703642,96.1
703643,43.0
703644,85.3
703645,71.4
703646,41.2
703647,49.7
703648,40.4
703649,83.5
703650,92.9
703651,61.8
703652,70.8
703653,50.9
703654,57.5
703655,79.9
703656,67.6
703657,28.0
703658,69.8
703659,28.7
703660,89.6
703661,74.7
703662,85.7
703663,72.6
703664,58.1
703665,38.2
703666,78.3
703667,44.3
703668,33.1
703669,28.4
703670,66.0
703671,70.0
703672,72.7
703673,72.8
703674,73.3
703675,76.0
703676,66.3
703677,36.6
703678,87.9
703679,58.9
703680,40.7
703681,44.1
703682,51.0
703683,39.0
703684,42.7
703685,60.6
703686,97.2
703687,68.7
703688,78.2
703689,65.5
703690,40.0
703691,60.0
703692,79.5
703693,75.3
703694,43.5
703695,37.6
703696,74.2
703697,77.4
703698,75.3
703699,47.4
703700,34.0
703701,44.4
703702,79.7
703703,53.9
703704,74.4
703705,74.2
703706,67.4
703707,82.3
703708,52.3
703709,87.1
703710,70.6
703711,84.4
703712,72.6
703713,24.1
703714,87.3
703715,52.4
703716,49.1
703717,81.1
703718,68.7
703719,60.9
703720,75.9
703721,43.8
703722,85.8
703723,57.3
703724,70.4
703725,40.3
703726,88.4
703727,72.3
703728,55.8
703729,37.3
703730,86.7
703731,70.5
703732,45.2
703733,43.8
703734,34.6
703735,53.9
703736,79.3
703737,52.6
703738,68.1
703739,58.3
703740,49.0
703741,82.7
703742,56.7
703743,76.3
703744,54.3
703745,99.2
703746,35.6
703747,48.6
703748,45.1
703749,56.7
703750,49.4
703751,76.0
703752,80.0
703753,50.6
703754,38.5
703755,48.3
703756,72.7
703757,42.8
703758,25.9
703759,64.8
703760,53.3
703761,80.3
703762,64.2
703763,43.4
703764,87.3
703765,96.1
703766,89.4
703767,65.4
703768,58.0
703769,77.7
703770,48.7
703771,47.4
703772,21.3
703773,78.5
703774,67.9
703775,30.8
703776,81.5
703777,64.9
703778,33.2
703779,41.5
703780,71.8
703781,63.0
703782,94.2
703783,53.6
703784,73.8
703785,34.7
703786,78.3
703787,68.2
703788,83.1
703789,87.7
703790,70.3
703791,55.2
703792,28.3
703793,90.8
703794,69.5
703795,61.6
703796,37.5
703797,36.1
703798,79.5
703799,66.4
703800,83.7
703801,67.6
703802,46.3
703803,68.4
703804,57.2
703805,69.1
703806,52.8
703807,85.6
703808,69.5
703809,68.5
703810,50.9
703811,78.7
703812,81.9
703813,80.6
703814,55.0
703815,39.4
703816,79.5
703817,51.8
703818,71.6
703819,67.1
703820,41.9
703821,77.7
703822,61.2
703823,47.7
703824,93.2
703825,60.3
703826,94.3
703827,72.9
703828,77.9
703829,80.8
703830,75.6
703831,85.2
703832,48.5
703833,76.7
703834,79.8
703835,37.8
703836,49.3
703837,90.0
703838,84.7
703839,48.6
703840,74.7
703841,35.9
703842,71.1
703843,97.1
703844,32.2
703845,64.3
703846,56.0
703847,80.2
703848,68.5
703849,61.3
703850,25.8
703851,55.6
703852,78.0
703853,75.4
703854,79.6
703855,32.5
703856,45.9
703857,61.5
703858,42.3
703859,51.9
703860,71.8
703861,82.7
703862,39.0
703863,66.9
703864,46.1
703865,91.3
703866,50.8
703867,37.0
703868,67.9
703869,61.2
703870,32.7
703871,57.2
703872,90.5
703873,76.6
703874,76.7
703875,73.1
703876,82.1
703877,58.8
703878,66.8
703879,96.5
703880,40.5
703881,54.8
703882,78.7
703883,67.6
703884,91.0
703885,54.8
703886,66.4
703887,64.6
703888,61.4
703889,81.8
703890,85.2
703891,81.4
703892,84.5
703893,82.1
703894,49.5
703895,44.5
703896,90.0
703897,74.5
703898,93.4
703899,37.8
703900,47.5
703901,40.2
703902,48.9
703903,62.5
703904,49.6
703905,80.7
703906,55.0
703907,60.3
703908,84.8
703909,74.7
703910,68.5
703911,78.2
703912,34.8
703913,57.4
703914,46.9
703915,48.4
703916,78.4
703917,63.3
703918,76.2
703919,57.0
703920,67.2
703921,46.0
703922,51.4
703923,64.0
703924,49.8
703925,42.3
703926,68.2
703927,84.2
703928,82.8
703929,51.7
703930,73.7
703931,61.9
703932,43.7
703933,53.9
703934,62.6
703935,78.4
703936,36.9
703937,78.9
703938,66.7
703939,55.1
703940,39.6
703941,88.0
703942,64.0
703943,75.6
703944,53.6
703945,82.9
703946,74.0
703947,65.0
703948,54.1
703949,78.4
703950,84.2
703951,73.9
703952,66.0
703953,46.2
703954,50.3
703955,95.1
703956,56.9
703957,51.9
703958,76.2
703959,96.8
703960,45.5
703961,90.1
703962,74.9
703963,54.2
703964,75.1
703965,59.0
703966,62.8
703967,48.3
703968,55.3
703969,38.7
703970,50.8
703971,51.9
703972,52.4
703973,32.8
703974,46.3
703975,48.7
703976,63.4
703977,76.8
703978,45.6
703979,44.1
703980,57.6
703981,72.4
703982,87.5
703983,67.5
703984,53.7
703985,65.3
703986,62.4
703987,88.1
703988,82.4
703989,88.9
703990,83.2
703991,64.0
703992,72.2
703993,68.3
703994,68.4
703995,62.6
703996,61.8
703997,59.1
703998,41.9
703999,88.3
704000,87.5
704001,68.6
704002,58.8
704003,91.3
704004,42.2
704005,97.0
704006,41.9
704007,58.0
704008,79.5
704009,55.7
704010,50.8
704011,82.0
704012,29.3
704013,63.0
704014,36.7
704015,46.9
704016,52.6
704017,90.1
704018,43.2
704019,75.7
704020,63.0
704021,53.5
704022,60.1
704023,79.1
704024,89.5
704025,73.7
704026,67.7
704027,63.5
704028,74.4
704029,73.0
704030,70.8
704031,45.7
704032,92.0
704033,60.0
704034,70.3
704035,48.2
704036,66.7
704037,71.1
704038,46.0
704039,68.7
704040,51.1
704041,65.3
704042,65.8
704043,38.0
704044,74.6
704045,62.9
704046,44.8
704047,94.7
704048,54.0
704049,38.2
704050,50.2
704051,96.4
704052,34.9
704053,37.1
704054,77.0
704055,91.5
704056,64.0
704057,37.1
704058,43.0
704059,64.6
704060,53.3
704061,90.6
704062,81.3
704063,61.3
704064,90.6
704065,48.9
704066,31.1
704067,45.7
704068,44.1
704069,95.6
704070,73.5
704071,61.9
704072,54.6
704073,39.5
704074,65.7
704075,32.6
704076,74.9
704077,53.5
704078,37.2
704079,70.9
704080,72.1
704081,34.3
704082,66.4
704083,89.4
704084,47.7
704085,51.7
704086,32.1
704087,34.7
704088,83.2
704089,69.5
704090,81.8
704091,69.8
704092,56.6
704093,62.9
704094,36.9
704095,92.8
704096,66.1
704097,36.0
704098,53.9
704099,77.3
704100,55.5
704101,84.7
704102,63.5
704103,93.4
704104,46.9
704105,66.8
704106,67.2
704107,71.5
704108,65.3
704109,52.0
704110,75.6
704111,67.9
704112,52.9
704113,91.9
704114,66.1
704115,65.6
704116,68.1
704117,69.8
704118,80.7
704119,77.4
704120,57.6
704121,64.2
704122,85.2
704123,55.6
704124,57.1
704125,62.8
704126,46.3
704127,55.6
704128,67.5
704129,92.7
704130,80.5
704131,32.7
704132,47.4
704133,36.8
704134,48.8
704135,57.9
704136,59.2
704137,46.5
704138,55.8
704139,49.9
704140,51.7
704141,74.9
704142,24.4
704143,31.6
704144,86.5
704145,49.3
704146,59.7
704147,48.4
704148,72.7
704149,63.8
704150,91.8
704151,93.2
704152,69.8
704153,87.6
704154,82.7
704155,60.2
704156,76.7
704157,88.1
704158,55.1
704159,66.3
704160,67.3
704161,83.2
704162,42.2
704163,84.5
704164,27.2
704165,80.3
704166,59.1
704167,54.1
704168,76.9
704169,68.6
704170,39.6
704171,53.5
704172,75.5
704173,77.6
704174,41.3
704175,52.2
704176,69.9
704177,30.4
704178,74.4
704179,48.0
704180,34.6
704181,40.7
704182,77.1
704183,49.6
704184,47.0
704185,89.1
704186,63.2
704187,84.2
704188,69.7
704189,94.3
704190,60.5
704191,84.2
704192,40.1
704193,47.9
704194,76.8
704195,57.9
704196,81.8
704197,72.8
704198,54.7
704199,94.4
704200,49.5
704201,48.8
704202,56.1
704203,70.8
704204,68.8
704205,66.8
704206,52.4
704207,73.4
704208,94.1
704209,66.9
704210,68.6
704211,55.6
704212,69.6
704213,75.5
704214,68.0
704215,33.5
704216,43.6
704217,66.7
704218,65.1
704219,65.1
704220,35.0
704221,70.0
704222,94.1
704223,64.9
704224,50.8
704225,75.9
704226,55.1
704227,34.5
704228,58.2
704229,83.2
704230,55.2
704231,46.8
704232,78.0
704233,41.2
704234,50.8
704235,85.6
704236,36.2
704237,88.2
704238,88.8
704239,57.6
704240,75.9
704241,60.5
704242,59.2
704243,49.1
704244,62.1
704245,89.3
704246,39.8
704247,71.9
704248,45.5
704249,66.3
704250,88.5
704251,53.3
704252,83.8
704253,50.5
704254,60.6
704255,26.7
704256,89.3
704257,86.4
704258,65.4
704259,55.8
704260,57.1
704261,76.3
704262,77.4
704263,76.7
704264,83.2
704265,71.9
704266,39.1
704267,57.4
704268,81.0
704269,46.8
704270,56.3
704271,91.7
704272,73.8
704273,91.0
704274,73.4
704275,64.2
704276,60.3
704277,71.4
704278,62.7
704279,34.7
704280,39.2
704281,64.9
704282,77.5
704283,54.7
704284,81.6
704285,72.0
704286,64.7
704287,68.7
704288,55.5
704289,46.7
704290,50.3
704291,40.1
704292,76.8
704293,64.9
704294,86.0
704295,37.7
704296,84.6
704297,61.0
704298,42.6
704299,83.9
704300,39.5
704301,60.5
704302,78.8
704303,68.8
704304,60.9
704305,75.8
704306,42.9
704307,78.6
704308,31.2
704309,85.6
704310,40.5
704311,47.7
704312,69.2
704313,95.5
704314,39.8
704315,33.9
704316,81.1
704317,66.6
704318,33.6
704319,65.2
704320,69.6
704321,43.8
704322,78.8
704323,93.8
704324,70.9
704325,54.9
704326,70.9
704327,58.1
704328,33.6
704329,70.3
704330,75.1
704331,51.6
704332,90.3
704333,43.2
704334,61.8
704335,64.6
704336,43.7
704337,71.2
704338,75.0
704339,39.4
704340,70.1
704341,72.3
704342,47.3
704343,41.4
704344,40.8
704345,77.8
704346,70.9
704347,48.1
704348,48.6
704349,62.5
704350,94.8
704351,75.6
704352,47.9
704353,49.1
704354,91.2
704355,41.4
704356,67.2
704357,59.6
704358,74.6
704359,61.3
704360,53.3
704361,65.2
704362,70.2
704363,83.6
704364,38.2
704365,75.0
704366,40.6
704367,33.4
704368,57.9
704369,88.9
704370,83.6
704371,26.4
704372,37.0
704373,86.7
704374,44.8
704375,73.4
704376,42.5
704377,46.1
704378,55.4
704379,43.0
704380,65.1
704381,50.8
704382,39.1
704383,40.8
704384,70.3
704385,69.3
704386,44.1
704387,53.4
704388,59.9
704389,59.1
704390,80.9
704391,54.1
704392,59.2
704393,34.7
704394,77.5
704395,83.7
704396,38.5
704397,78.2
704398,71.7
704399,54.0
704400,61.7
704401,33.9
704402,58.6
704403,46.5
704404,59.4
704405,41.5
704406,59.9
704407,88.0
704408,72.5
704409,57.3
704410,60.4
704411,45.5
704412,68.9
704413,46.7
704414,38.6
704415,62.1
704416,54.2
704417,56.5
704418,58.1
704419,45.7
704420,51.5
704421,40.1
704422,55.0
704423,42.3
704424,39.7
704425,49.9
704426,50.5
704427,62.1
704428,75.9
704429,79.6
704430,58.3
704431,44.3
704432,52.3
704433,76.1
704434,64.2
704435,85.3
704436,37.0
704437,43.8
704438,49.2
704439,59.8
704440,74.5
704441,32.2
704442,84.6
704443,68.5
704444,86.8
704445,65.4
704446,76.9
704447,66.9
704448,87.7
704449,73.0
704450,81.8
704451,67.7
704452,40.6
704453,67.8
704454,81.9
704455,47.8
704456,47.5
704457,89.2
704458,49.7
704459,81.6
704460,45.8
704461,74.4
704462,30.3
704463,59.7
704464,74.9
704465,60.6
704466,81.7
704467,58.7
704468,71.0
704469,89.5
704470,60.2
704471,79.1
704472,69.2
704473,60.6
704474,68.9
704475,45.7
704476,36.1
704477,46.4
704478,86.7
704479,56.5
704480,52.3
704481,50.0
704482,83.7
704483,57.1
704484,85.6
704485,69.8
704486,30.1
704487,71.5
704488,58.4
704489,57.1
704490,83.4
704491,54.8
704492,88.9
704493,39.9
704494,77.6
704495,83.5
704496,73.1
704497,80.9
704498,71.1
704499,50.0
704500,53.9
704501,70.5
704502,78.5
704503,52.0
704504,73.6
704505,34.4
704506,34.2
704507,90.1
704508,66.1
704509,71.7
704510,52.6
704511,60.9
704512,69.7
704513,55.1
704514,36.0
704515,81.5
704516,70.3
704517,60.5
704518,68.8
704519,82.8
704520,52.2
704521,49.5
704522,74.8
704523,40.1
704524,78.7
704525,52.4
704526,68.4
704527,69.9
704528,46.6
704529,88.3
704530,52.0
704531,58.9
704532,34.8
704533,49.6
704534,54.8
704535,87.3
704536,89.2
704537,37.2
704538,71.5
704539,80.2
704540,50.4
704541,51.4
704542,56.9
704543,70.7
704544,69.1
704545,92.7
704546,78.8
704547,68.0
704548,50.3
704549,64.0
704550,61.2
704551,38.6
704552,44.9
704553,79.5
704554,42.1
704555,91.1
704556,55.7
704557,40.4
704558,76.0
704559,35.8
704560,70.4
704561,80.9
704562,81.5
704563,65.8
704564,53.8
704565,77.7
704566,48.6
704567,69.9
704568,37.7
704569,40.6
704570,51.4
704571,89.4
704572,74.6
704573,76.8
704574,78.0
704575,87.7
704576,79.7
704577,83.7
704578,61.5
704579,58.7
704580,71.0
704581,87.8
704582,56.3
704583,79.2
704584,59.7
704585,44.5
704586,77.2
704587,31.9
704588,87.4
704589,72.4
704590,64.7
704591,87.6
704592,59.8
704593,71.2
704594,67.8
704595,86.7
704596,65.5
704597,71.6
704598,67.2
704599,36.2
704600,28.7
704601,40.3
704602,71.5
704603,70.5
704604,53.4
704605,27.6
704606,44.2
704607,66.6
704608,38.0
704609,41.6
704610,51.6
704611,82.0
704612,57.4
704613,78.1
704614,85.0
704615,69.5
704616,46.5
704617,36.0
704618,78.8
704619,73.4
704620,42.4
704621,68.5
704622,73.6
704623,57.3
704624,89.9
704625,62.9
704626,70.4
704627,39.7
704628,53.2
704629,66.4
704630,42.4
704631,81.8
704632,70.6
704633,60.8
704634,59.1
704635,47.0
704636,72.6
704637,51.2
704638,49.0
704639,30.5
704640,89.1
704641,26.0
704642,44.8
704643,46.7
704644,70.7
704645,56.6
704646,67.4
704647,78.8
704648,43.4
704649,44.6
704650,60.9
704651,65.6
704652,52.4
704653,59.5
704654,82.2
704655,82.3
704656,77.3
704657,55.2
704658,49.3
704659,54.0
704660,48.0
704661,30.5
704662,57.1
704663,81.9
704664,43.1
704665,81.3
704666,65.8
704667,51.5
704668,66.0
704669,94.7
704670,46.5
704671,76.6
704672,28.6
704673,62.8
704674,36.0
704675,68.4
704676,39.0
704677,23.2
704678,59.3
704679,67.7
704680,44.0
704681,36.2
704682,89.2
704683,57.3
704684,74.0
704685,74.4
704686,80.3
704687,34.4
704688,54.3
704689,32.0
704690,59.2
704691,77.2
704692,60.8
704693,55.2
704694,37.3
704695,94.7
704696,69.0
704697,53.8
704698,78.1
704699,40.3
704700,47.5
704701,73.4
704702,37.9
704703,75.6
704704,79.2
704705,84.6
704706,35.5
704707,77.1
704708,44.2
704709,44.0
704710,63.4
704711,43.6
704712,89.4
704713,82.4
704714,45.6
704715,49.6
704716,86.4
704717,70.0
704718,70.5
704719,80.6
704720,71.7
704721,41.8
704722,51.4
704723,50.0
704724,63.8
704725,37.9
704726,42.2
704727,63.3
704728,70.0
704729,78.8
704730,38.7
704731,67.1
704732,92.5
704733,58.9
704734,98.9
704735,54.9
704736,42.3
704737,41.4
704738,52.9
704739,81.1
704740,64.3
704741,64.4
704742,89.6
704743,84.1
704744,45.1
704745,90.9
704746,35.0
704747,68.6
704748,36.0
704749,54.4
704750,51.3
704751,62.9
704752,35.9
704753,50.2
704754,76.5
704755,73.7
704756,53.3
704757,41.9
704758,63.4
704759,75.1
704760,75.1
704761,85.2
704762,72.6
704763,37.7
704764,60.3
704765,92.4
704766,56.5
704767,74.0
704768,46.1
704769,55.8
704770,78.5
704771,35.8
704772,49.9
704773,81.7
704774,40.3
704775,42.9
704776,87.7
704777,65.8
704778,45.4
704779,70.5
704780,47.3
704781,29.5
704782,74.0
704783,73.4
704784,32.6
704785,38.1
704786,30.8
704787,35.5
704788,56.6
704789,75.0
704790,33.8
704791,85.5
704792,67.8
704793,58.0
704794,54.1
704795,76.2
704796,79.4
704797,45.0
704798,44.0
704799,72.6
704800,85.3
704801,51.9
704802,87.1
704803,86.4
704804,71.4
704805,89.9
704806,39.6
704807,76.7
704808,61.0
704809,48.0
704810,68.2
704811,55.7
704812,51.9
704813,51.2
704814,78.2
704815,41.7
704816,87.9
704817,73.8
704818,92.4
704819,43.0
704820,89.3
704821,95.5
704822,64.8
704823,62.9
704824,65.8
704825,25.0
704826,96.4
704827,56.4
704828,97.5
704829,73.2
704830,71.5
704831,22.7
704832,98.0
704833,61.4
704834,57.9
704835,52.7
704836,87.9
704837,60.1
704838,71.1
704839,73.3
704840,90.6
704841,34.8
704842,81.3
704843,70.5
704844,33.7
704845,72.5
704846,23.9
704847,69.6
704848,61.3
704849,45.2
704850,65.1
704851,73.0
704852,67.3
704853,79.1
704854,93.1
704855,56.7
704856,71.7
704857,80.8
704858,49.6
704859,71.4
704860,70.8
704861,50.3
704862,67.0
704863,76.0
704864,50.7
704865,51.7
704866,69.6
704867,47.2
704868,32.1
704869,48.4
704870,82.6
704871,74.0
704872,45.1
704873,47.0
704874,79.4
704875,34.8
704876,57.4
704877,31.3
704878,46.2
704879,56.4
704880,61.7
704881,56.1
704882,64.3
704883,37.3
704884,74.6
704885,71.8
704886,36.5
704887,40.2
704888,59.9
704889,43.0
704890,36.6
704891,33.4
704892,59.9
704893,80.1
704894,79.8
704895,59.8
704896,42.9
704897,53.4
704898,58.2
704899,68.1
704900,50.4
704901,75.4
704902,71.1
704903,58.3
704904,58.9
704905,48.1
704906,43.5
704907,48.5
704908,37.7
704909,79.7
704910,71.8
704911,88.9
704912,57.1
704913,92.6
704914,31.3
704915,86.3
704916,46.3
704917,88.3
704918,81.6
704919,47.0
704920,66.0
704921,70.3
704922,89.6
704923,36.1
704924,50.8
704925,71.4
704926,49.2
704927,43.7
704928,44.2
704929,77.9
704930,74.3
704931,68.5
704932,79.3
704933,46.4
704934,62.9
704935,61.1
704936,65.3
704937,50.6
704938,77.7
704939,45.5
704940,66.0
704941,50.9
704942,69.5
704943,51.2
704944,84.4
704945,36.9
704946,57.2
704947,61.3
704948,94.0
704949,70.2
704950,41.0
704951,86.8
704952,72.7
704953,87.7
704954,69.0
704955,78.5
704956,63.3
704957,51.4
704958,62.3
704959,55.6
704960,51.0
704961,96.1
704962,43.5
704963,53.3
704964,67.5
704965,46.3
704966,65.4
704967,67.9
704968,71.5
704969,52.1
704970,67.4
704971,64.2
704972,48.4
704973,51.3
704974,46.5
704975,51.4
704976,81.9
704977,40.7
704978,54.6
704979,51.7
704980,35.3
704981,33.8
704982,65.4
704983,82.1
704984,73.8
704985,44.3
704986,45.0
