id,exam_score
631998,74.2
631999,72.4
632000,26.6
632001,91.3
632002,72.2
632003,55.1
632004,46.9
632005,79.2
632006,68.1
632007,58.4
632008,67.0
632009,63.0
632010,47.3
632011,70.0
632012,77.8
632013,42.3
632014,83.2
632015,50.9
632016,73.1
632017,81.5
632018,68.5
632019,89.0
632020,37.8
632021,49.1
632022,86.8
632023,64.5
632024,69.7
632025,48.5
632026,84.2
632027,85.9
632028,39.7
632029,51.6
632030,78.0
632031,48.9
632032,73.9
632033,54.8
632034,42.8
632035,81.0
632036,56.2
632037,62.0
632038,90.9
632039,57.6
632040,74.7
632041,48.2
632042,33.1
632043,70.4
632044,49.1
632045,76.5
632046,52.6
632047,50.6
632048,39.0
632049,47.5
632050,61.8
632051,53.3
632052,67.6
632053,70.6
632054,44.1
632055,56.2
632056,89.1
632057,46.8
632058,64.4
632059,55.2
632060,30.8
632061,72.6
632062,46.4
632063,55.7
632064,67.0
632065,72.0
632066,60.9
632067,81.5
632068,67.5
632069,61.4
632070,85.6
632071,49.3
632072,94.8
632073,74.0
632074,41.5
632075,76.7
632076,51.3
632077,61.0
632078,50.2
632079,57.6
632080,34.5
632081,77.8
632082,53.7
632083,49.4
632084,72.9
632085,40.9
632086,61.5
632087,70.6
632088,81.7
632089,53.1
632090,72.7
632091,66.0
632092,85.3
632093,45.7
632094,53.0
632095,76.3
632096,44.7
632097,38.1
632098,66.9
632099,89.9
632100,67.3
632101,53.2
632102,41.3
632103,84.5
632104,66.8
632105,43.8
632106,60.7
632107,57.3
632108,70.4
632109,42.3
632110,65.4
632111,78.6
632112,55.8
632113,80.1
632114,79.2
632115,53.2
632116,92.2
632117,67.4
632118,82.0
632119,58.4
632120,64.4
632121,68.3
632122,65.6
632123,90.8
632124,39.9
632125,86.1
632126,78.8
632127,87.6
632128,54.2
632129,46.5
632130,75.0
632131,38.3
632132,45.4
632133,62.4
632134,72.0
632135,67.9
632136,43.9
632137,54.9
632138,62.2
632139,50.0
632140,87.8
632141,49.2
632142,44.5
632143,88.1
632144,81.8
632145,68.6
632146,80.0
632147,46.2
632148,76.5
632149,54.0
632150,61.5
632151,72.4
632152,37.7
632153,83.7
632154,55.8
632155,76.2
632156,77.0
632157,84.9
632158,75.5
632159,88.4
632160,70.9
632161,39.6
632162,53.3
632163,71.0
632164,87.9
632165,44.9
632166,45.0
632167,44.5
632168,45.3
632169,83.0
632170,93.9
632171,34.8
632172,62.2
632173,39.5
632174,47.9
632175,49.3
632176,55.0
632177,49.2
632178,34.8
632179,29.9
632180,76.3
632181,46.5
632182,80.5
632183,85.8
632184,68.2
632185,74.3
632186,61.8
632187,77.1
632188,87.0
632189,72.1
632190,48.8
632191,69.5
632192,48.7
632193,45.1
632194,60.1
632195,57.0
632196,73.6
632197,67.5
632198,89.4
632199,71.9
632200,73.5
632201,76.7
632202,63.2
632203,33.7
632204,57.4
632205,35.1
632206,73.3
632207,70.0
632208,55.7
632209,61.7
632210,44.3
632211,55.5
632212,84.8
632213,50.7
632214,78.6
632215,94.1
632216,62.7
632217,82.4
632218,74.5
632219,88.3
632220,52.5
632221,59.3
632222,47.8
632223,87.4
632224,53.7
632225,70.2
632226,51.9
632227,70.3
632228,48.7
632229,31.1
632230,60.6
632231,52.6
632232,36.3
632233,77.0
632234,78.9
632235,75.5
632236,74.6
632237,86.3
632238,92.9
632239,78.2
632240,63.6
632241,41.2
632242,41.5
632243,79.5
632244,32.7
632245,58.8
632246,95.7
632247,93.9
632248,65.7
632249,84.1
632250,96.0
632251,60.5
632252,25.4
632253,86.0
632254,36.7
632255,72.8
632256,84.0
632257,95.8
632258,68.3
632259,40.0
632260,60.8
632261,29.0
632262,42.4
632263,62.1
632264,77.6
632265,71.7
632266,92.5
632267,48.3
632268,85.8
632269,81.8
632270,86.1
632271,69.3
632272,53.1
632273,94.5
632274,40.8
632275,69.3
632276,69.9
632277,55.5
632278,57.3
632279,38.6
632280,72.7
632281,49.4
632282,80.1
632283,97.5
632284,73.6
632285,65.3
632286,50.3
632287,80.3
632288,76.5
632289,57.9
632290,58.5
632291,58.8
632292,85.7
632293,48.0
632294,40.4
632295,81.2
632296,54.0
632297,49.5
632298,40.9
632299,70.0
632300,43.8
632301,90.9
632302,94.7
632303,74.5
632304,59.6
632305,88.8
632306,54.0
632307,45.4
632308,46.4
632309,62.0
632310,79.6
632311,66.2
632312,48.2
632313,47.7
632314,96.3
632315,64.6
632316,88.0
632317,85.3
632318,50.0
632319,91.8
632320,77.1
632321,64.4
632322,58.1
632323,41.2
632324,87.5
632325,49.5
632326,65.5
632327,71.5
632328,47.9
632329,50.1
632330,91.6
632331,61.3
632332,74.1
632333,49.9
632334,68.8
632335,47.2
632336,69.7
632337,91.5
632338,40.6
632339,34.0
632340,56.7
632341,68.2
632342,82.7
632343,85.8
632344,72.6
632345,63.9
632346,38.4
632347,76.8
632348,93.6
632349,60.0
632350,84.5
632351,41.2
632352,52.6
632353,91.8
632354,61.0
632355,77.6
632356,33.0
632357,52.0
632358,65.7
632359,82.2
632360,38.2
632361,74.1
632362,51.5
632363,52.2
632364,47.3
632365,63.0
632366,79.3
632367,83.9
632368,46.2
632369,94.7
632370,45.9
632371,79.3
632372,55.8
632373,50.7
632374,73.8
632375,38.0
632376,44.1
632377,66.8
632378,63.5
632379,71.1
632380,90.9
632381,68.0
632382,67.6
632383,88.1
632384,89.2
632385,53.9
632386,77.5
632387,44.1
632388,60.3
632389,88.9
632390,92.0
632391,33.1
632392,54.6
632393,78.9
632394,60.2
632395,55.2
632396,61.3
632397,70.5
632398,84.1
632399,42.7
632400,45.0
632401,57.4
632402,90.3
632403,83.0
632404,71.0
632405,85.9
632406,78.5
632407,52.9
632408,36.0
632409,70.0
632410,62.1
632411,75.5
632412,63.2
632413,72.5
632414,64.1
632415,66.7
632416,42.1
632417,74.0
632418,69.0
632419,41.1
632420,51.9
632421,73.1
632422,65.0
632423,91.9
632424,46.0
632425,85.2
632426,41.7
632427,75.8
632428,51.5
632429,46.2
632430,68.6
632431,70.3
632432,45.0
632433,89.3
632434,48.3
632435,32.3
632436,72.5
632437,62.5
632438,84.2
632439,67.0
632440,87.0
632441,33.7
632442,92.2
632443,48.6
632444,45.2
632445,94.8
632446,68.7
632447,53.9
632448,84.9
632449,83.0
632450,52.9
632451,68.2
632452,57.8
632453,74.5
632454,81.9
632455,81.5
632456,61.7
632457,77.2
632458,67.8
632459,80.7
632460,35.7
632461,85.3
632462,74.0
632463,91.3
632464,47.1
632465,66.5
632466,36.9
632467,95.0
632468,64.2
632469,67.2
632470,71.2
632471,46.2
632472,79.0
632473,48.4
632474,75.5
632475,79.4
632476,80.5
632477,58.2
632478,67.1
632479,83.8
632480,50.6
632481,57.9
632482,65.9
632483,61.9
632484,73.1
632485,53.8
632486,70.0
632487,86.3
632488,53.7
632489,61.1
632490,82.4
632491,56.0
632492,26.6
632493,83.8
632494,69.3
632495,70.3
632496,47.4
632497,68.2
632498,46.2
632499,88.3
632500,82.1
632501,71.5
632502,48.3
632503,54.4
632504,58.5
632505,71.9
632506,47.5
632507,56.0
632508,48.8
632509,94.6
632510,94.7
632511,75.9
632512,97.8
632513,63.0
632514,90.1
632515,48.1
632516,79.1
632517,80.3
632518,46.1
632519,67.1
632520,57.4
632521,77.8
632522,52.2
632523,83.8
632524,90.6
632525,47.9
632526,55.5
632527,68.5
632528,47.0
632529,66.9
632530,47.3
632531,90.1
632532,66.7
632533,79.3
632534,61.1
632535,67.9
632536,48.0
632537,56.6
632538,94.6
632539,32.6
632540,89.5
632541,49.0
632542,76.7
632543,71.3
632544,41.5
632545,58.9
632546,95.1
632547,80.4
632548,39.2
632549,91.6
632550,65.1
632551,43.2
632552,61.8
632553,49.1
632554,78.0
632555,28.0
632556,96.5
632557,36.8
632558,72.7
632559,65.7
632560,73.3
632561,46.3
632562,64.1
632563,63.1
632564,59.2
632565,58.0
632566,59.2
632567,25.8
632568,75.3
632569,63.3
632570,81.7
632571,54.0
632572,42.0
632573,47.9
632574,69.7
632575,30.4
632576,64.3
632577,36.5
632578,65.7
632579,63.0
632580,64.1
632581,65.1
632582,36.5
632583,81.3
632584,67.9
632585,77.5
632586,85.8
632587,58.6
632588,86.1
632589,56.5
632590,55.1
632591,54.0
632592,60.1
632593,66.8
632594,42.9
632595,66.9
632596,95.6
632597,65.8
632598,37.6
632599,95.9
632600,60.6
632601,37.9
632602,41.9
632603,33.9
632604,80.7
632605,62.8
632606,67.8
632607,84.9
632608,70.9
632609,47.3
632610,84.3
632611,58.3
632612,52.6
632613,67.6
632614,63.6
632615,67.0
632616,75.0
632617,56.1
632618,70.5
632619,67.4
632620,66.3
632621,52.3
632622,45.0
632623,54.9
632624,44.9
632625,82.1
632626,41.2
632627,40.7
632628,51.8
632629,44.5
632630,76.0
632631,42.0
632632,54.9
632633,64.4
632634,90.3
632635,40.6
632636,78.6
632637,77.3
632638,41.5
632639,90.5
632640,81.5
632641,45.9
632642,39.8
632643,32.6
632644,91.2
632645,62.6
632646,71.5
632647,39.7
632648,55.4
632649,95.2
632650,68.3
632651,47.9
632652,52.9
632653,71.8
632654,71.0
632655,79.7
632656,70.9
632657,86.2
632658,53.0
632659,42.9
632660,54.6
632661,48.2
632662,38.8
632663,26.7
632664,69.7
632665,50.3
632666,59.9
632667,72.5
632668,32.6
632669,34.7
632670,51.4
632671,34.5
632672,24.9
632673,78.6
632674,56.7
632675,66.4
632676,62.3
632677,78.4
632678,63.3
632679,69.5
632680,58.0
632681,61.0
632682,64.2
632683,59.5
632684,78.8
632685,74.5
632686,72.5
632687,77.5
632688,70.2
632689,38.8
632690,50.5
632691,69.7
632692,79.2
632693,31.6
632694,91.6
632695,46.7
632696,55.4
632697,47.8
632698,71.1
632699,67.6
632700,84.8
632701,70.3
632702,77.4
632703,36.2
632704,65.1
632705,53.6
632706,94.0
632707,23.4
632708,72.5
632709,66.5
632710,72.2
632711,68.3
632712,66.7
632713,71.5
632714,68.6
632715,92.6
632716,53.8
632717,43.4
632718,44.9
632719,90.0
632720,71.8
632721,85.6
632722,83.3
632723,75.4
632724,75.5
632725,39.9
632726,44.1
632727,70.6
632728,65.0
632729,86.5
632730,99.6
632731,61.7
632732,51.1
632733,52.9
632734,53.4
632735,94.9
632736,67.9
632737,33.2
632738,83.4
632739,51.6
632740,70.5
632741,58.9
632742,56.0
632743,76.4
632744,90.0
632745,53.7
632746,66.1
632747,46.4
632748,77.4
632749,46.1
632750,71.9
632751,58.9
632752,65.4
632753,79.3
632754,71.5
632755,55.7
632756,72.9
632757,42.0
632758,44.6
632759,81.8
632760,74.8
632761,70.4
632762,55.4
632763,40.4
632764,45.6
632765,80.7
632766,54.0
632767,83.2
632768,44.6
632769,38.5
632770,48.9
632771,41.0
632772,69.1
632773,53.9
632774,58.8
632775,83.4
632776,68.4
632777,37.4
632778,82.6
632779,65.0
632780,76.6
632781,35.4
632782,45.6
632783,50.3
632784,80.2
632785,52.4
632786,85.7
632787,58.8
632788,43.8
632789,95.2
632790,90.0
632791,78.9
632792,34.8
632793,49.3
632794,55.0
632795,55.2
632796,68.4
632797,69.0
632798,77.9
632799,45.2
632800,69.5
632801,68.1
632802,71.4
632803,47.0
632804,43.9
632805,65.3
632806,79.3
632807,58.4
632808,71.8
632809,55.5
632810,46.4
632811,85.8
632812,30.3
632813,68.4
632814,66.4
632815,72.7
632816,62.9
632817,52.9
632818,76.1
632819,77.2
632820,73.1
632821,41.7
632822,33.1
632823,46.7
632824,64.6
632825,58.3
632826,38.4
632827,44.0
632828,45.5
632829,63.7
632830,43.9
632831,85.5
632832,90.4
632833,79.4
632834,71.3
632835,98.2
632836,83.7
632837,53.7
632838,95.8
632839,42.1
632840,65.9
632841,66.9
632842,58.7
632843,59.6
632844,76.2
632845,47.4
632846,83.4
632847,67.5
632848,79.8
632849,46.5
632850,92.8
632851,40.7
632852,65.5
632853,92.8
632854,33.4
632855,50.1
632856,61.7
632857,76.2
632858,34.5
632859,49.9
632860,50.9
632861,86.7
632862,68.8
632863,96.7
632864,55.6
632865,92.2
632866,77.9
632867,88.2
632868,39.8
632869,87.8
632870,39.5
632871,68.6
632872,64.9
632873,86.6
632874,59.7
632875,77.6
632876,53.2
632877,76.1
632878,65.4
632879,67.2
632880,63.6
632881,50.1
632882,31.9
632883,55.8
632884,38.9
632885,50.3
632886,39.6
632887,67.7
632888,69.5
632889,67.9
632890,79.3
632891,62.3
632892,55.7
632893,72.9
632894,80.9
632895,79.8
632896,51.8
632897,78.4
632898,29.2
632899,92.9
632900,61.4
632901,85.5
632902,37.3
632903,57.8
632904,92.8
632905,92.7
632906,49.3
632907,36.6
632908,61.7
632909,66.2
632910,98.6
632911,56.7
632912,89.8
632913,45.1
632914,82.3
632915,78.5
632916,50.7
632917,50.3
632918,52.2
632919,82.0
632920,73.6
632921,70.4
632922,87.7
632923,85.1
632924,75.8
632925,62.1
632926,50.5
632927,40.2
632928,53.3
632929,71.2
632930,57.1
632931,88.9
632932,55.5
632933,55.6
632934,51.9
632935,82.2
632936,79.8
632937,52.6
632938,69.9
632939,48.8
632940,58.1
632941,38.8
632942,26.0
632943,64.7
632944,56.0
632945,49.8
632946,59.0
632947,94.5
632948,37.9
632949,74.9
632950,54.9
632951,54.3
632952,41.7
632953,90.9
632954,36.7
632955,62.7
632956,79.2
632957,71.1
632958,45.5
632959,67.9
632960,77.2
632961,76.1
632962,60.8
632963,65.9
632964,45.9
632965,40.4
632966,54.5
632967,68.6
632968,68.3
632969,81.3
632970,79.2
632971,67.4
632972,45.7
632973,70.7
632974,51.3
632975,76.4
632976,72.4
632977,34.2
632978,36.5
632979,60.7
632980,35.1
632981,72.5
632982,42.2
632983,83.0
632984,49.0
632985,77.0
632986,40.0
632987,70.6
632988,45.7
632989,65.3
632990,32.2
632991,63.2
632992,32.7
632993,51.8
632994,89.1
632995,51.2
632996,70.4
632997,43.1
632998,71.1
632999,84.0
633000,59.0
633001,70.0
633002,61.9
633003,50.9
633004,61.8
633005,84.4
633006,30.7
633007,37.1
633008,94.5
633009,55.8
633010,73.5
633011,34.3
633012,65.7
633013,62.5
633014,79.1
633015,58.6
633016,66.8
633017,56.5
633018,46.5
633019,79.1
633020,62.6
633021,30.5
633022,47.3
633023,80.6
633024,49.4
633025,56.3
633026,89.4
633027,84.8
633028,55.9
633029,56.1
633030,66.9
633031,81.9
633032,90.1
633033,43.8
633034,69.0
633035,76.4
633036,66.1
633037,53.8
633038,55.3
633039,48.2
633040,64.0
633041,72.3
633042,92.1
633043,73.1
633044,87.0
633045,59.5
633046,38.7
633047,64.8
633048,47.2
633049,50.6
633050,81.8
633051,51.6
633052,76.6
633053,67.4
633054,40.4
633055,54.2
633056,42.3
633057,92.0
633058,87.8
633059,53.7
633060,84.6
633061,36.5
633062,43.0
633063,46.8
633064,47.7
633065,62.3
633066,42.1
633067,75.8
633068,70.7
633069,47.5
633070,86.5
633071,91.9
633072,68.9
633073,59.8
633074,33.1
633075,69.1
633076,69.5
633077,39.6
633078,55.8
633079,43.6
633080,55.0
633081,46.8
633082,71.9
633083,63.9
633084,95.2
633085,82.8
633086,74.6
633087,43.4
633088,76.8
633089,59.8
633090,68.3
633091,36.4
633092,44.9
633093,71.3
633094,53.9
633095,92.6
633096,67.2
633097,54.5
633098,65.3
633099,52.9
633100,76.9
633101,35.1
633102,76.3
633103,46.7
633104,69.3
633105,60.6
633106,93.5
633107,73.5
633108,57.8
633109,52.1
633110,60.8
633111,73.9
633112,81.0
633113,37.8
633114,64.1
633115,49.9
633116,82.7
633117,38.4
633118,35.5
633119,27.7
633120,75.4
633121,39.1
633122,56.3
633123,58.1
633124,54.5
633125,73.2
633126,53.5
633127,72.9
633128,46.7
633129,90.3
633130,83.8
633131,70.4
633132,48.2
633133,54.8
633134,91.3
633135,76.6
633136,66.9
633137,90.9
633138,60.9
633139,90.9
633140,84.8
633141,79.6
633142,85.8
633143,47.7
633144,59.2
633145,73.9
633146,56.6
633147,52.6
633148,61.6
633149,87.2
633150,98.1
633151,35.3
633152,93.1
633153,66.2
633154,45.2
633155,75.1
633156,74.0
633157,50.5
633158,74.8
633159,26.7
633160,45.7
633161,85.1
633162,86.6
633163,78.4
633164,66.3
633165,82.3
633166,64.9
633167,76.1
633168,33.2
633169,82.2
633170,39.0
633171,40.9
633172,33.7
633173,72.8
633174,80.7
633175,43.6
633176,41.6
633177,75.9
633178,45.0
633179,35.0
633180,48.7
633181,68.6
633182,81.2
633183,72.4
633184,64.7
633185,44.2
633186,52.9
633187,56.9
633188,70.5
633189,50.8
633190,48.9
633191,45.0
633192,49.4
633193,51.8
633194,45.2
633195,67.3
633196,79.8
633197,75.3
633198,70.4
633199,73.7
633200,62.7
633201,73.7
633202,67.5
633203,58.7
633204,38.8
633205,95.2
633206,53.2
633207,79.0
633208,29.6
633209,66.9
633210,77.1
633211,82.4
633212,82.5
633213,81.3
633214,67.9
633215,64.4
633216,58.9
633217,73.2
633218,65.0
633219,70.7
633220,44.0
633221,85.2
633222,48.9
633223,44.5
633224,82.0
633225,57.4
633226,74.1
633227,69.4
633228,68.3
633229,51.3
633230,71.7
633231,55.9
633232,69.7
633233,44.6
633234,65.0
633235,68.7
633236,84.5
633237,59.6
633238,45.6
633239,96.5
633240,52.9
633241,62.7
633242,77.4
633243,80.3
633244,52.4
633245,63.6
633246,83.8
633247,52.0
633248,71.8
633249,45.1
633250,51.9
633251,79.5
633252,58.4
633253,68.9
633254,68.3
633255,68.8
633256,69.7
633257,35.1
633258,76.1
633259,78.7
633260,52.5
633261,36.6
633262,59.7
633263,76.6
633264,76.7
633265,68.8
633266,39.9
633267,75.0
633268,80.4
633269,29.9
633270,68.7
633271,71.8
633272,27.3
633273,55.4
633274,57.9
633275,76.7
633276,69.4
633277,51.4
633278,75.1
633279,61.3
633280,51.4
633281,36.6
633282,59.4
633283,67.9
633284,59.6
633285,39.2
633286,68.1
633287,35.9
633288,75.8
633289,59.4
633290,53.3
633291,65.9
633292,64.1
633293,73.5
633294,46.9
633295,33.9
633296,49.4
633297,75.4
633298,76.8
633299,67.5
633300,80.9
633301,41.7
633302,75.6
633303,30.4
633304,59.3
633305,90.0
633306,81.8
633307,45.1
633308,85.6
633309,75.1
633310,64.2
633311,90.0
633312,62.8
633313,71.3
633314,85.7
633315,55.9
633316,43.0
633317,49.0
633318,90.0
633319,86.8
633320,27.1
633321,65.7
633322,69.9
633323,62.8
633324,75.2
633325,57.8
633326,57.8
633327,42.2
633328,44.3
633329,75.3
633330,82.3
633331,41.4
633332,87.6
633333,53.7
633334,76.8
633335,74.2
633336,58.3
633337,69.9
633338,64.5
633339,49.7
633340,68.3
633341,75.0
633342,78.0
633343,78.1
633344,56.1
633345,69.3
633346,66.5
633347,56.4
633348,46.1
633349,66.7
633350,74.5
633351,66.6
633352,66.0
633353,72.3
633354,90.6
633355,42.2
633356,51.5
633357,50.0
633358,32.8
633359,41.5
633360,49.4
633361,53.8
633362,90.9
633363,69.3
633364,51.6
633365,71.9
633366,69.6
633367,85.3
633368,59.0
633369,72.8
633370,51.6
633371,40.6
633372,59.1
633373,32.0
633374,74.8
633375,49.1
633376,64.4
633377,95.0
633378,52.7
633379,70.8
633380,91.7
633381,56.0
633382,34.9
633383,86.1
633384,77.5
633385,65.4
633386,73.3
633387,36.0
633388,41.9
633389,30.8
633390,51.3
633391,62.1
633392,69.8
633393,81.1
633394,88.2
633395,98.2
633396,54.7
633397,87.6
633398,64.2
633399,68.8
633400,76.3
633401,48.8
633402,52.7
633403,56.5
633404,70.4
633405,66.6
633406,73.7
633407,41.4
633408,76.4
633409,68.1
633410,54.0
633411,85.0
633412,53.1
633413,59.7
633414,76.0
633415,72.3
633416,86.6
633417,53.3
633418,62.7
633419,57.1
633420,68.0
633421,73.2
633422,47.5
633423,51.3
633424,39.9
633425,56.2
633426,55.2
633427,79.8
633428,78.7
633429,51.9
633430,38.0
633431,25.6
633432,85.6
633433,65.7
633434,39.8
633435,58.5
633436,93.6
633437,44.8
633438,39.1
633439,47.8
633440,73.7
633441,69.4
633442,63.5
633443,62.4
633444,61.3
633445,88.5
633446,56.7
633447,65.6
633448,75.4
633449,78.9
633450,86.2
633451,44.4
633452,59.6
633453,57.7
633454,45.3
633455,69.7
633456,47.7
633457,43.1
633458,76.5
633459,73.5
633460,38.2
633461,27.1
633462,50.2
633463,68.8
633464,45.8
633465,65.3
633466,86.3
633467,38.0
633468,89.1
633469,52.6
633470,67.6
633471,82.4
633472,84.0
633473,93.9
633474,50.5
633475,56.5
633476,80.6
633477,68.6
633478,53.3
633479,80.4
633480,43.6
633481,56.2
633482,89.2
633483,72.5
633484,19.3
633485,63.0
633486,89.9
633487,79.6
633488,72.1
633489,60.8
633490,68.8
633491,68.9
633492,32.2
633493,74.7
633494,59.5
633495,69.8
633496,93.6
633497,87.9
633498,60.8
633499,69.3
633500,49.1
633501,58.1
633502,75.1
633503,57.8
633504,59.7
633505,29.8
633506,48.8
633507,97.7
633508,54.1
633509,64.0
633510,37.7
633511,61.2
633512,43.2
633513,40.6
633514,60.5
633515,62.1
633516,76.8
633517,81.6
633518,56.1
633519,58.2
633520,73.6
633521,67.8
633522,63.0
633523,54.8
633524,72.6
633525,69.9
633526,23.9
633527,59.5
633528,44.6
633529,60.1
633530,45.5
633531,86.2
633532,60.7
633533,80.0
633534,52.1
633535,74.5
633536,92.6
633537,40.0
633538,59.8
633539,82.9
633540,40.6
633541,94.0
633542,60.1
633543,59.6
633544,48.4
633545,34.3
633546,61.8
633547,66.9
633548,48.7
633549,57.2
633550,88.5
633551,60.7
633552,57.6
633553,54.3
633554,92.1
633555,55.4
633556,41.5
633557,64.4
633558,89.5
633559,50.6
633560,49.1
633561,40.3
633562,73.3
633563,70.8
633564,49.7
633565,35.1
633566,49.1
633567,71.0
633568,65.6
633569,38.6
633570,84.5
633571,88.1
633572,86.2
633573,57.0
633574,63.4
633575,61.1
633576,48.5
633577,62.7
633578,43.4
633579,44.3
633580,82.4
633581,51.7
633582,94.0
633583,88.0
633584,53.5
633585,87.7
633586,62.9
633587,53.7
633588,49.3
633589,60.8
633590,52.8
633591,70.1
633592,50.1
633593,69.0
633594,68.2
633595,46.6
633596,39.5
633597,72.8
633598,85.0
633599,40.7
633600,84.5
633601,45.8
633602,63.2
633603,47.3
633604,70.3
633605,59.1
633606,76.1
633607,45.9
633608,81.9
633609,56.3
633610,54.7
633611,40.7
633612,39.9
633613,54.8
633614,73.9
633615,86.5
633616,46.4
633617,60.9
633618,90.6
633619,75.8
633620,86.6
633621,52.4
633622,55.6
633623,25.1
633624,57.5
633625,40.9
633626,57.5
633627,64.1
633628,95.0
633629,99.0
633630,50.7
633631,69.7
633632,55.4
633633,58.2
633634,72.6
633635,60.2
633636,70.6
633637,61.6
633638,74.4
633639,46.3
633640,39.9
633641,59.2
633642,60.7
633643,66.9
633644,33.7
633645,43.9
633646,69.9
633647,81.2
633648,86.3
633649,62.0
633650,72.7
633651,47.9
633652,51.3
633653,75.0
633654,75.6
633655,70.7
633656,65.3
633657,49.3
633658,54.7
633659,47.8
633660,56.1
633661,82.8
633662,35.7
633663,33.3
633664,69.9
633665,89.1
633666,79.9
633667,48.3
633668,68.3
633669,46.8
633670,66.2
633671,44.0
633672,83.0
633673,56.8
633674,91.1
633675,61.1
633676,49.9
633677,53.3
633678,70.1
633679,72.4
633680,77.4
633681,68.2
633682,58.0
633683,42.6
633684,81.1
633685,58.7
633686,64.7
633687,85.8
633688,76.3
633689,55.8
633690,72.8
633691,72.2
633692,57.3
633693,71.6
633694,33.1
633695,54.9
633696,44.7
633697,60.4
633698,45.7
633699,87.3
633700,60.0
633701,63.2
633702,94.7
633703,66.6
633704,82.2
633705,41.8
633706,73.7
633707,51.2
633708,56.2
633709,61.0
633710,48.4
633711,65.8
633712,87.2
633713,35.6
633714,62.6
633715,70.9
633716,65.7
633717,54.9
633718,27.0
633719,86.2
633720,46.0
633721,45.5
633722,36.7
633723,60.7
633724,45.2
633725,54.6
633726,66.5
633727,81.0
633728,61.7
633729,68.4
633730,69.4
633731,45.0
633732,48.0
633733,53.1
633734,50.2
633735,74.1
633736,47.8
633737,79.1
633738,79.9
633739,45.3
633740,47.1
633741,52.1
633742,49.5
633743,82.6
633744,58.6
633745,75.6
633746,65.1
633747,39.0
633748,83.8
